Sample Type,Filepath,File Name,Method
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0372_Marios_PD1_Inhib2_HP-E9190484-6.mzML,0372_Marios_PD1_Inhib2_HP-E9190484-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0199_Marios_PD1_Inhib2_HP-L1379654-6.mzML,0199_Marios_PD1_Inhib2_HP-L1379654-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0763_Marios_PD1_Inhib2_HP-S3713044-7.mzML,0763_Marios_PD1_Inhib2_HP-S3713044-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0129_Marios_PD1_Inhib2_HP-AF003943-9.mzML,0129_Marios_PD1_Inhib2_HP-AF003943-9,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0566_Marios_PD1_Inhib2_HP-E9758923-6.mzML,0566_Marios_PD1_Inhib2_HP-E9758923-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0336_Marios_PD1_Inhib2_HP-L1370586-6.mzML,0336_Marios_PD1_Inhib2_HP-L1370586-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1080_Marios_PD1_Inhib2_HP-E9123119-7.mzML,1080_Marios_PD1_Inhib2_HP-E9123119-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0160a_Marios_PD1_Inhib2_HP-PREFA9.mzML,0160a_Marios_PD1_Inhib2_HP-PREFA9,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0701_Marios_PD1_Inhib2_HP-EA715505-8.mzML,0701_Marios_PD1_Inhib2_HP-EA715505-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0484_Marios_PD1_Inhib2_HP-AF360077-8.mzML,0484_Marios_PD1_Inhib2_HP-AF360077-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0720a_Marios_PD1_Inhib2_HP-PREFA38.mzML,0720a_Marios_PD1_Inhib2_HP-PREFA38,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0537_Marios_PD1_Inhib2_HP-E9097312-7.mzML,0537_Marios_PD1_Inhib2_HP-E9097312-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0360a_Marios_PD1_Inhib2_HP-PREFA19.mzML,0360a_Marios_PD1_Inhib2_HP-PREFA19,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1110_Marios_PD1_Inhib2_HP-AD827407-7.mzML,1110_Marios_PD1_Inhib2_HP-AD827407-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0776_Marios_PD1_Inhib2_HP-EA003800-7.mzML,0776_Marios_PD1_Inhib2_HP-EA003800-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1222aaa_Marios_PD1_Inhib2_HP-000900097-3.mzML,1222aaa_Marios_PD1_Inhib2_HP-000900097-3,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0771_Marios_PD1_Inhib2_HP-EA716174-8.mzML,0771_Marios_PD1_Inhib2_HP-EA716174-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1137_Marios_PD1_Inhib2_HP-AF063579-9.mzML,1137_Marios_PD1_Inhib2_HP-AF063579-9,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0834_Marios_PD1_Inhib2_HP-AF003916-8.mzML,0834_Marios_PD1_Inhib2_HP-AF003916-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0379_Marios_PD1_Inhib2_HP-AF565735-8.mzML,0379_Marios_PD1_Inhib2_HP-AF565735-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1188_Marios_PD1_Inhib2_HP-AE052720-7.mzML,1188_Marios_PD1_Inhib2_HP-AE052720-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0586_Marios_PD1_Inhib2_HP-E9703898-7.mzML,0586_Marios_PD1_Inhib2_HP-E9703898-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0125_Marios_PD1_Inhib2_HP-AF016216-9.mzML,0125_Marios_PD1_Inhib2_HP-AF016216-9,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0775_Marios_PD1_Inhib2_HP-EA295651-7.mzML,0775_Marios_PD1_Inhib2_HP-EA295651-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0715_Marios_PD1_Inhib2_HP-AF252784-8.mzML,0715_Marios_PD1_Inhib2_HP-AF252784-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0448_Marios_PD1_Inhib2_HP-AD195646-7.mzML,0448_Marios_PD1_Inhib2_HP-AD195646-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0311_Marios_PD1_Inhib2_HP-E9703897-7.mzML,0311_Marios_PD1_Inhib2_HP-E9703897-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0707_Marios_PD1_Inhib2_HP-S4107199-9.mzML,0707_Marios_PD1_Inhib2_HP-S4107199-9,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0483_Marios_PD1_Inhib2_HP-AF325370-8.mzML,0483_Marios_PD1_Inhib2_HP-AF325370-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0736_Marios_PD1_Inhib2_HP-AE600725-7.mzML,0736_Marios_PD1_Inhib2_HP-AE600725-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0081_Marios_PD1_Inhib2_HP-AF268550-8.mzML,0081_Marios_PD1_Inhib2_HP-AF268550-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0546_Marios_PD1_Inhib2_HP-E9099289-6.mzML,0546_Marios_PD1_Inhib2_HP-E9099289-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0360_Marios_PD1_Inhib2_HP-AE294698-2.mzML,0360_Marios_PD1_Inhib2_HP-AE294698-2,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0048_Marios_PD1_Inhib2_HP-AF008974-13.mzML,0048_Marios_PD1_Inhib2_HP-AF008974-13,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0677_Marios_PD1_Inhib2_HP-S3792613-7.mzML,0677_Marios_PD1_Inhib2_HP-S3792613-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0471_Marios_PD1_Inhib2_HP-AF015820-8.mzML,0471_Marios_PD1_Inhib2_HP-AF015820-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0090_Marios_PD1_Inhib2_HP-AF009252-9.mzML,0090_Marios_PD1_Inhib2_HP-AF009252-9,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0308_Marios_PD1_Inhib2_HP-E9618953-7.mzML,0308_Marios_PD1_Inhib2_HP-E9618953-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0497_Marios_PD1_Inhib2_HP-S4097411-8.mzML,0497_Marios_PD1_Inhib2_HP-S4097411-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1087_Marios_PD1_Inhib2_HP-E9811936-7.mzML,1087_Marios_PD1_Inhib2_HP-E9811936-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0116_Marios_PD1_Inhib2_HP-E9656500-6.mzML,0116_Marios_PD1_Inhib2_HP-E9656500-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0480b_Marios_PD1_Inhib2_HP-PREFB25.mzML,0480b_Marios_PD1_Inhib2_HP-PREFB25,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0498_Marios_PD1_Inhib2_HP-S4107189-8.mzML,0498_Marios_PD1_Inhib2_HP-S4107189-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0920b_Marios_PD1_Inhib2_HP-PREFB48.mzML,0920b_Marios_PD1_Inhib2_HP-PREFB48,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1000b_Marios_PD1_Inhib2_HP-PREFB52.mzML,1000b_Marios_PD1_Inhib2_HP-PREFB52,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1049_Marios_PD1_Inhib2_HP-AF002747-9.mzML,1049_Marios_PD1_Inhib2_HP-AF002747-9,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0698_Marios_PD1_Inhib2_HP-AE091504-7.mzML,0698_Marios_PD1_Inhib2_HP-AE091504-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1073_Marios_PD1_Inhib2_HP-AE724955-6.mzML,1073_Marios_PD1_Inhib2_HP-AE724955-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0012_Marios_PD1_Inhib2_HP-AE487819-7.mzML,0012_Marios_PD1_Inhib2_HP-AE487819-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0069_Marios_PD1_Inhib2_HP-E9778373-6.mzML,0069_Marios_PD1_Inhib2_HP-E9778373-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0793_Marios_PD1_Inhib2_HP-AE206901-7.mzML,0793_Marios_PD1_Inhib2_HP-AE206901-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0465_Marios_PD1_Inhib2_HP-AE355052-7.mzML,0465_Marios_PD1_Inhib2_HP-AE355052-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1003_Marios_PD1_Inhib2_HP-AD195657-6.mzML,1003_Marios_PD1_Inhib2_HP-AD195657-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1144_Marios_PD1_Inhib2_HP-AE602890-7.mzML,1144_Marios_PD1_Inhib2_HP-AE602890-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0432_Marios_PD1_Inhib2_HP-EA185078-17.mzML,0432_Marios_PD1_Inhib2_HP-EA185078-17,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0153_Marios_PD1_Inhib2_HP-AF048329-8.mzML,0153_Marios_PD1_Inhib2_HP-AF048329-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0626_Marios_PD1_Inhib2_HP-E9674322-7.mzML,0626_Marios_PD1_Inhib2_HP-E9674322-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0964_Marios_PD1_Inhib2_HP-AE613294-6.mzML,0964_Marios_PD1_Inhib2_HP-AE613294-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1186_Marios_PD1_Inhib2_HP-AF009273-8.mzML,1186_Marios_PD1_Inhib2_HP-AF009273-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0259_Marios_PD1_Inhib2_HP-AE442046-7.mzML,0259_Marios_PD1_Inhib2_HP-AE442046-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0840_Marios_PD1_Inhib2_HP-AD176329-7.mzML,0840_Marios_PD1_Inhib2_HP-AD176329-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0817_Marios_PD1_Inhib2_HP-S3472021-7.mzML,0817_Marios_PD1_Inhib2_HP-S3472021-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0728_Marios_PD1_Inhib2_HP-AF064096-8.mzML,0728_Marios_PD1_Inhib2_HP-AF064096-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0576_Marios_PD1_Inhib2_HP-E9108730-7.mzML,0576_Marios_PD1_Inhib2_HP-E9108730-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0972_Marios_PD1_Inhib2_HP-S4211196-8.mzML,0972_Marios_PD1_Inhib2_HP-S4211196-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0600w_Marios_PD1_Inhib2_HP-000500041-3.mzML,0600w_Marios_PD1_Inhib2_HP-000500041-3,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0386_Marios_PD1_Inhib2_HP-AF009315-8.mzML,0386_Marios_PD1_Inhib2_HP-AF009315-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0831_Marios_PD1_Inhib2_HP-AE052724-7.mzML,0831_Marios_PD1_Inhib2_HP-AE052724-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1042_Marios_PD1_Inhib2_HP-L1376088-6.mzML,1042_Marios_PD1_Inhib2_HP-L1376088-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0600y_Marios_PD1_Inhib2_HP-000900066-3.mzML,0600y_Marios_PD1_Inhib2_HP-000900066-3,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0889_Marios_PD1_Inhib2_HP-AE471842-6.mzML,0889_Marios_PD1_Inhib2_HP-AE471842-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0941_Marios_PD1_Inhib2_HP-AF003898-8.mzML,0941_Marios_PD1_Inhib2_HP-AF003898-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0582_Marios_PD1_Inhib2_HP-EA003798-7.mzML,0582_Marios_PD1_Inhib2_HP-EA003798-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0019_Marios_PD1_Inhib2_HP-AE331983-7.mzML,0019_Marios_PD1_Inhib2_HP-AE331983-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0424_Marios_PD1_Inhib2_HP-S4102914-8.mzML,0424_Marios_PD1_Inhib2_HP-S4102914-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0559_Marios_PD1_Inhib2_HP-AF002819-8.mzML,0559_Marios_PD1_Inhib2_HP-AF002819-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0656_Marios_PD1_Inhib2_HP-E9073424-7.mzML,0656_Marios_PD1_Inhib2_HP-E9073424-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0699_Marios_PD1_Inhib2_HP-AE562616-6.mzML,0699_Marios_PD1_Inhib2_HP-AE562616-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0215_Marios_PD1_Inhib2_HP-E9774340-6.mzML,0215_Marios_PD1_Inhib2_HP-E9774340-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0967_Marios_PD1_Inhib2_HP-AE726338-7.mzML,0967_Marios_PD1_Inhib2_HP-AE726338-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0746_Marios_PD1_Inhib2_HP-E9125363-6.mzML,0746_Marios_PD1_Inhib2_HP-E9125363-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0056_Marios_PD1_Inhib2_HP-AE206902-7.mzML,0056_Marios_PD1_Inhib2_HP-AE206902-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0034_Marios_PD1_Inhib2_HP-S3475410-7.mzML,0034_Marios_PD1_Inhib2_HP-S3475410-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1121_Marios_PD1_Inhib2_HP-AF002760-7.mzML,1121_Marios_PD1_Inhib2_HP-AF002760-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1150_Marios_PD1_Inhib2_HP-AF002686-8.mzML,1150_Marios_PD1_Inhib2_HP-AF002686-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0416_Marios_PD1_Inhib2_HP-AF002690-12.mzML,0416_Marios_PD1_Inhib2_HP-AF002690-12,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0101_Marios_PD1_Inhib2_HP-AE477281-7.mzML,0101_Marios_PD1_Inhib2_HP-AE477281-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0134_Marios_PD1_Inhib2_HP-AE206924-6.mzML,0134_Marios_PD1_Inhib2_HP-AE206924-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0877_Marios_PD1_Inhib2_HP-AD185797-7.mzML,0877_Marios_PD1_Inhib2_HP-AD185797-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0953_Marios_PD1_Inhib2_HP-E9104438-7.mzML,0953_Marios_PD1_Inhib2_HP-E9104438-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0014_Marios_PD1_Inhib2_HP-S3675225-7.mzML,0014_Marios_PD1_Inhib2_HP-S3675225-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1096_Marios_PD1_Inhib2_HP-S4035170-7.mzML,1096_Marios_PD1_Inhib2_HP-S4035170-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0927_Marios_PD1_Inhib2_HP-EA039957-7.mzML,0927_Marios_PD1_Inhib2_HP-EA039957-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0467_Marios_PD1_Inhib2_HP-AD827415-6.mzML,0467_Marios_PD1_Inhib2_HP-AD827415-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0760a_Marios_PD1_Inhib2_HP-PREFA40.mzML,0760a_Marios_PD1_Inhib2_HP-PREFA40,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0580a_Marios_PD1_Inhib2_HP-PREFA30.mzML,0580a_Marios_PD1_Inhib2_HP-PREFA30,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0382_Marios_PD1_Inhib2_HP-S4035153-7.mzML,0382_Marios_PD1_Inhib2_HP-S4035153-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0543_Marios_PD1_Inhib2_HP-E9124672-7.mzML,0543_Marios_PD1_Inhib2_HP-E9124672-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1077_Marios_PD1_Inhib2_HP-AF003959-8.mzML,1077_Marios_PD1_Inhib2_HP-AF003959-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0180b_Marios_PD1_Inhib2_HP-PREFB10.mzML,0180b_Marios_PD1_Inhib2_HP-PREFB10,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0080_Marios_PD1_Inhib2_HP-EA305477-7.mzML,0080_Marios_PD1_Inhib2_HP-EA305477-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1125_Marios_PD1_Inhib2_HP-E9721146-7.mzML,1125_Marios_PD1_Inhib2_HP-E9721146-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0500b_Marios_PD1_Inhib2_HP-PREFB26.mzML,0500b_Marios_PD1_Inhib2_HP-PREFB26,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0632_Marios_PD1_Inhib2_HP-AF337223-9.mzML,0632_Marios_PD1_Inhib2_HP-AF337223-9,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0995_Marios_PD1_Inhib2_HP-E9720055-8.mzML,0995_Marios_PD1_Inhib2_HP-E9720055-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0150_Marios_PD1_Inhib2_HP-S3681816-6.mzML,0150_Marios_PD1_Inhib2_HP-S3681816-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0135_Marios_PD1_Inhib2_HP-E9425295-7.mzML,0135_Marios_PD1_Inhib2_HP-E9425295-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0384_Marios_PD1_Inhib2_HP-E9103104-6.mzML,0384_Marios_PD1_Inhib2_HP-E9103104-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1092_Marios_PD1_Inhib2_HP-AF016234-8.mzML,1092_Marios_PD1_Inhib2_HP-AF016234-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0263_Marios_PD1_Inhib2_HP-S3472425-6.mzML,0263_Marios_PD1_Inhib2_HP-S3472425-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0240b_Marios_PD1_Inhib2_HP-PREFB13.mzML,0240b_Marios_PD1_Inhib2_HP-PREFB13,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0108_Marios_PD1_Inhib2_HP-AF002685-9.mzML,0108_Marios_PD1_Inhib2_HP-AF002685-9,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0016_Marios_PD1_Inhib2_HP-EA217029-6.mzML,0016_Marios_PD1_Inhib2_HP-EA217029-6,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0526_Marios_PD1_Inhib2_HP-S3746240-7.mzML,0526_Marios_PD1_Inhib2_HP-S3746240-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0003_Marios_PD1_Inhib2_HP-AE613290-7.mzML,0003_Marios_PD1_Inhib2_HP-AE613290-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0770_Marios_PD1_Inhib2_HP-EA214037-7.mzML,0770_Marios_PD1_Inhib2_HP-EA214037-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0082_Marios_PD1_Inhib2_HP-AF438543-9.mzML,0082_Marios_PD1_Inhib2_HP-AF438543-9,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0301_Marios_PD1_Inhib2_HP-AF015784-9.mzML,0301_Marios_PD1_Inhib2_HP-AF015784-9,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1222_Marios_PD1_Inhib2_HP-EA048754-7.mzML,1222_Marios_PD1_Inhib2_HP-EA048754-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0873_Marios_PD1_Inhib2_HP-EA715508-8.mzML,0873_Marios_PD1_Inhib2_HP-EA715508-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0512_Marios_PD1_Inhib2_HP-AE679322-8.mzML,0512_Marios_PD1_Inhib2_HP-AE679322-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0567_Marios_PD1_Inhib2_HP-AF016166-10.mzML,0567_Marios_PD1_Inhib2_HP-AF016166-10,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0577_Marios_PD1_Inhib2_HP-AE002908-7.mzML,0577_Marios_PD1_Inhib2_HP-AE002908-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0257_Marios_PD1_Inhib2_HP-AE428479-7.mzML,0257_Marios_PD1_Inhib2_HP-AE428479-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0062_Marios_PD1_Inhib2_HP-AD749690-7.mzML,0062_Marios_PD1_Inhib2_HP-AD749690-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1062_Marios_PD1_Inhib2_HP-E9106225-7.mzML,1062_Marios_PD1_Inhib2_HP-E9106225-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0200_Marios_PD1_Inhib2_HP-AF439757-9.mzML,0200_Marios_PD1_Inhib2_HP-AF439757-9,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0399_Marios_PD1_Inhib2_HP-AF581653-8.mzML,0399_Marios_PD1_Inhib2_HP-AF581653-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0960b_Marios_PD1_Inhib2_HP-PREFB50.mzML,0960b_Marios_PD1_Inhib2_HP-PREFB50,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1009_Marios_PD1_Inhib2_HP-AF016215-8.mzML,1009_Marios_PD1_Inhib2_HP-AF016215-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0479_Marios_PD1_Inhib2_HP-E9541294-7.mzML,0479_Marios_PD1_Inhib2_HP-E9541294-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0376_Marios_PD1_Inhib2_HP-S3862085-7.mzML,0376_Marios_PD1_Inhib2_HP-S3862085-7,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0249_Marios_PD1_Inhib2_HP-AF004081-8.mzML,0249_Marios_PD1_Inhib2_HP-AF004081-8,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/1199_Marios_PD1_Inhib2_HP-AF002738-2.mzML,1199_Marios_PD1_Inhib2_HP-AF002738-2,Unknown
unknown,/Users/mitchjo/Datasets/ForPCPFM/CHECKMATE/Orbi/0993_Marios_PD1_Inhib2_HP-L1426707-9.mzML,0993_Marios_PD1_Inhib2_HP-L1426707-9,Unknown
